  -55400.69       13407.60       10.000000    
  -55636.32       12393.52       10.000000    
  -55853.40       11375.31       10.000000    
  -56051.84       10353.30       10.000000    
  -56231.59       9327.840       10.000000    
  -56392.57       8299.267       10.000000    
  -56534.74       7267.925       10.000000    
  -56658.05       6234.159       10.000000    
  -56762.46       5198.312       10.000000    
  -56847.94       4160.733       10.000000    
  -56914.45       3121.765       10.000000    
  -56961.97       2081.755       10.000000    
  -56990.49       1041.051       10.000000    
  -57000.00      0.0000000E+00   10.000000    
  -56990.49      -1041.050       10.000000    
  -56961.97      -2081.760       10.000000    
  -56914.45      -3121.760       10.000000    
  -56847.94      -4160.730       10.000000    
  -56762.46      -5198.310       10.000000    
  -56658.05      -6234.160       10.000000    
  -56534.74      -7267.920       10.000000    
  -56392.57      -8299.270       10.000000    
  -56231.59      -9327.840       10.000000    
  -56051.84      -10353.30       10.000000    
  -55853.40      -11375.31       10.000000    
  -55636.32      -12393.52       10.000000    
  -55400.69      -13407.60       10.000000    
  -55146.57      -14417.20       10.000000    
  -54874.05      -15422.00       10.000000    
  -54583.23      -16421.65       10.000000    
  -54274.20      -17415.82       10.000000    
  -53947.07      -18404.18       10.000000    
  -53601.93      -19386.41       10.000000    
  -53238.92      -20362.16       10.000000    
  -52858.14      -21331.12       10.000000    
  -52459.73      -22292.97       10.000000    
  -52043.82      -23247.38       10.000000    
  -51610.55      -24194.03       10.000000    
  -51160.06      -25132.62       10.000000    
  -50692.50      -26062.81       10.000000    
  -50208.04      -26984.32       10.000000    
  -49706.82      -27896.82       10.000000    
  -49189.02      -28800.01       10.000000    
  -48654.80      -29693.60       10.000000    
  -48104.36      -30577.28       10.000000    
  -47537.88      -31450.76       10.000000    
  -46955.53      -32313.75       10.000000    
  -46357.52      -33165.96       10.000000    
  -45744.04      -34007.10       10.000000    
  -45115.30      -34836.90       10.000000    
  -44471.51      -35655.08       10.000000    
  -43812.89      -36461.36       10.000000    
  -43139.64      -37255.48       10.000000    
  -42452.02      -38037.17       10.000000    
  -41750.22      -38806.17       10.000000    
  -41034.50      -39562.23       10.000000    
  -40305.09      -40305.09       10.000000    
  -39562.23      -41034.50       10.000000    
  -38806.17      -41750.22       10.000000    
  -38037.17      -42452.02       10.000000    
  -37255.48      -43139.64       10.000000    
  -36461.36      -43812.89       10.000000    
  -35655.08      -44471.51       10.000000    
  -34836.90      -45115.30       10.000000    
  -34007.10      -45744.04       10.000000    
  -33165.96      -46357.52       10.000000    
  -32313.75      -46955.53       10.000000    
  -31450.76      -47537.88       10.000000    
  -30577.28      -48104.36       10.000000    
  -29693.60      -48654.80       10.000000    
  -28800.01      -49189.02       10.000000    
  -27896.82      -49706.82       10.000000    
  -26984.32      -50208.04       10.000000    
  -26062.81      -50692.50       10.000000    
  -25132.62      -51160.06       10.000000    
  -24194.03      -51610.55       10.000000    
  -23247.38      -52043.82       10.000000    
  -22292.97      -52459.73       10.000000    
  -21331.12      -52858.14       10.000000    
  -20362.16      -53238.92       10.000000    
  -19386.41      -53601.93       10.000000    
  -18404.18      -53947.07       10.000000    
  -17415.82      -54274.20       10.000000    
  -16421.65      -54583.23       10.000000    
  -15422.00      -54874.05       10.000000    
  -14417.20      -55146.57       10.000000    
  -13407.60      -55400.69       10.000000    
  -12393.52      -55636.32       10.000000    
  -11375.31      -55853.40       10.000000    
  -10353.30      -56051.84       10.000000    
  -9327.840      -56231.59       10.000000    
  -8299.270      -56392.57       10.000000    
  -7267.920      -56534.74       10.000000    
  -6234.160      -56658.05       10.000000    
  -5198.310      -56762.46       10.000000    
  -4160.730      -56847.94       10.000000    
  -3121.760      -56914.45       10.000000    
  -2081.760      -56961.97       10.000000    
  -1041.050      -56990.49       10.000000    
  0.0000000E+00  -57000.00       10.000000    
   1041.050      -56990.49       10.000000    
   2081.760      -56961.97       10.000000    
   3121.760      -56914.45       10.000000    
   4160.730      -56847.94       10.000000    
   5198.310      -56762.46       10.000000    
   6234.160      -56658.05       10.000000    
   7267.920      -56534.74       10.000000    
   8299.270      -56392.57       10.000000    
   9327.840      -56231.59       10.000000    
   10353.30      -56051.84       10.000000    
   11375.31      -55853.40       10.000000    
   12393.52      -55636.32       10.000000    
   13407.60      -55400.69       10.000000    
   14417.20      -55146.57       10.000000    
   15422.00      -54874.05       10.000000    
   16421.65      -54583.23       10.000000    
   17415.82      -54274.20       10.000000    
   18404.18      -53947.07       10.000000    
   19386.41      -53601.93       10.000000    
   20362.16      -53238.92       10.000000    
   21331.12      -52858.14       10.000000    
   22292.97      -52459.73       10.000000    
   23247.38      -52043.82       10.000000    
   24194.03      -51610.55       10.000000    
   25132.62      -51160.06       10.000000    
   26062.81      -50692.50       10.000000    
   26984.32      -50208.04       10.000000    
   27896.82      -49706.82       10.000000    
   28800.01      -49189.02       10.000000    
   29693.60      -48654.80       10.000000    
   30577.28      -48104.36       10.000000    
   31450.76      -47537.88       10.000000    
   32313.75      -46955.53       10.000000    
   33165.96      -46357.52       10.000000    
   34007.10      -45744.04       10.000000    
   34836.90      -45115.30       10.000000    
   35655.08      -44471.51       10.000000    
   36461.36      -43812.89       10.000000    
   37255.48      -43139.64       10.000000    
   38037.17      -42452.02       10.000000    
   38806.17      -41750.22       10.000000    
   39562.23      -41034.50       10.000000    
   40305.09      -40305.09       10.000000    
   41034.50      -39562.23       10.000000    
   41750.22      -38806.17       10.000000    
   42452.02      -38037.17       10.000000    
   43139.64      -37255.48       10.000000    
   43812.89      -36461.36       10.000000    
   44471.51      -35655.08       10.000000    
   45115.30      -34836.90       10.000000    
   45744.04      -34007.10       10.000000    
   46357.52      -33165.96       10.000000    
   46955.53      -32313.75       10.000000    
   47537.88      -31450.76       10.000000    
   48104.36      -30577.28       10.000000    
   48654.80      -29693.60       10.000000    
   49189.02      -28800.01       10.000000    
   49706.82      -27896.82       10.000000    
   50208.04      -26984.32       10.000000    
   50692.50      -26062.81       10.000000    
   51160.06      -25132.62       10.000000    
   51610.55      -24194.03       10.000000    
   52043.82      -23247.38       10.000000    
   52459.73      -22292.97       10.000000    
   52858.14      -21331.12       10.000000    
   53238.92      -20362.16       10.000000    
   53601.93      -19386.41       10.000000    
   53947.07      -18404.18       10.000000    
   54274.20      -17415.82       10.000000    
   54583.23      -16421.65       10.000000    
   54874.05      -15422.00       10.000000    
   55146.57      -14417.20       10.000000    
   55400.69      -13407.60       10.000000    
   55636.32      -12393.52       10.000000    
   55853.40      -11375.31       10.000000    
   56051.84      -10353.30       10.000000    
   56231.59      -9327.840       10.000000    
   56392.57      -8299.270       10.000000    
   56534.74      -7267.920       10.000000    
   56658.05      -6234.160       10.000000    
   56762.46      -5198.310       10.000000    
   56847.94      -4160.730       10.000000    
   56914.45      -3121.760       10.000000    
   56961.97      -2081.760       10.000000    
   56990.49      -1041.050       10.000000
   57000 -57000 10
   -57000 -57000 10
   -57000 57000 10
   57000 57000 10
   57000 0 10    
